,0,1
2026,"[[[214 204 194]
  [214 204 194]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 191]
  [213 203 191]
  [213 203 191]]

 [[214 204 193]
  [214 204 193]
  [214 204 193]
  ...
  [213 203 192]
  [213 203 192]
  [213 203 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 112 118]
  ...
  [ 87  88  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2027,"[[[225 217 209]
  [225 217 209]
  [225 217 210]
  ...
  [ 70  71  69]
  [ 65  63  65]
  [ 51  50  56]]

 [[211 205 201]
  [225 217 209]
  [225 217 209]
  ...
  [ 57  56  57]
  [ 54  59  63]
  [ 62  61  65]]

 [[160 164  96]
  [225 217 120]
  [ 97 100 210]
  ...
  [ 57  53  66]
  [ 50  43  41]
  [ 58  56  53]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 88  97 102]
  ...
  [ 88  90  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2028,"[[[219 208 195]
  [219 208 195]
  [219 208 195]
  ...
  [217 210 201]
  [217 210 201]
  [217 210 201]]

 [[219 208 196]
  [219 208 195]
  [219 208 195]
  ...
  [217 210 201]
  [217 210 201]
  [217 210 201]]

 [[219 209 197]
  [219 209 197]
  [219 209 196]
  ...
  [217 210 201]
  [217 210 201]
  [217 210 201]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [102 114 117]
  ...
  [ 91  93  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2029,"[[[215 208 201]
  [215 208 201]
  [215 208 202]
  ...
  [215 203 189]
  [215 203 190]
  [215 203 190]]

 [[215 207 199]
  [215 207 200]
  [215 207 200]
  ...
  [215 203 190]
  [215 203 190]
  [215 203 190]]

 [[215 207 199]
  [215 207 199]
  [215 207 199]
  ...
  [215 204 190]
  [215 203 190]
  [215 203 190]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 95 106 109]
  ...
  [ 86  85  83]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2030,"[[[216 210 204]
  [216 210 205]
  [216 211 206]
  ...
  [215 205 194]
  [215 205 194]
  [215 205 194]]

 [[216 209 202]
  [216 209 202]
  [216 209 202]
  ...
  [215 205 194]
  [215 205 193]
  [215 205 193]]

 [[216 209 202]
  [216 209 202]
  [216 209 201]
  ...
  [215 205 193]
  [215 205 193]
  [215 205 193]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89  97 103]
  ...
  [ 90  91  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2031,"[[[214 201 187]
  [214 201 187]
  [214 201 187]
  ...
  [215 209 203]
  [215 209 204]
  [215 210 206]]

 [[214 201 187]
  [214 201 187]
  [214 201 187]
  ...
  [216 211 206]
  [216 212 208]
  [216 212 208]]

 [[214 201 187]
  [214 201 187]
  [214 201 187]
  ...
  [216 213 209]
  [216 213 209]
  [216 212 209]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 95 107 112]
  ...
  [ 91  92  91]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2032,"[[[ 94  75  62]
  [ 94  74  59]
  [ 92  71  58]
  ...
  [227 225 222]
  [227 225 222]
  [227 225 222]]

 [[ 94  75  62]
  [ 94  75  62]
  [ 94  75  62]
  ...
  [227 225 223]
  [227 225 223]
  [227 225 223]]

 [[ 94  74  61]
  [ 94  75  62]
  [ 94  74  62]
  ...
  [227 226 223]
  [227 226 223]
  [227 226 223]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 77  76  74]
  ...
  [ 91  90  87]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2033,"[[[ 54  71  38]
  [ 65 107 136]
  [ 69 115 106]
  ...
  [212 203 157]
  [227 218 209]
  [180 171 171]]

 [[ 54  52  42]
  [ 63 106  96]
  [ 68 140 127]
  ...
  [222 213 190]
  [ 60  54  58]
  [ 65  59  56]]

 [[ 57 103  88]
  [ 65 129 107]
  [ 61 119 111]
  ...
  [ 62  60  51]
  [ 60  53  52]
  [ 58  47  37]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 91 102 107]
  ...
  [ 87  89  88]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2034,"[[[224 213 201]
  [224 213 201]
  [224 213 201]
  ...
  [222 214 205]
  [222 214 205]
  [222 214 205]]

 [[224 214 202]
  [224 214 202]
  [224 213 201]
  ...
  [222 215 205]
  [222 215 206]
  [222 215 206]]

 [[224 214 203]
  [224 214 203]
  [224 214 203]
  ...
  [222 215 206]
  [222 215 206]
  [222 215 206]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 60  59  60]
  ...
  [ 87  86  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2035,"[[[215 206 197]
  [215 207 198]
  [215 207 199]
  ...
  [214 204 193]
  [214 204 193]
  [214 204 193]]

 [[215 206 196]
  [215 206 196]
  [215 206 196]
  ...
  [214 204 193]
  [214 204 193]
  [214 204 193]]

 [[215 206 196]
  [215 206 196]
  [215 206 196]
  ...
  [214 204 193]
  [214 204 192]
  [214 204 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89  98 100]
  ...
  [ 91  94  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2036,"[[[225 215 204]
  [225 215 204]
  [225 215 203]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 216 205]
  [225 216 205]
  [225 216 205]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 217 207]
  [225 217 207]
  [225 217 206]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 56  56  56]
  ...
  [ 89  88  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2037,"[[[224 213 201]
  [224 213 201]
  [224 213 201]
  ...
  [222 214 205]
  [222 214 205]
  [222 214 205]]

 [[224 214 202]
  [224 214 202]
  [224 214 201]
  ...
  [222 215 205]
  [222 215 206]
  [222 215 206]]

 [[224 214 203]
  [224 214 203]
  [224 214 203]
  ...
  [222 215 206]
  [222 215 206]
  [222 215 206]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 60  59  59]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2038,"[[[216 212 208]
  [216 212 207]
  [216 212 207]
  ...
  [213 204 193]
  [213 204 193]
  [213 204 193]]

 [[216 212 209]
  [216 212 208]
  [216 212 208]
  ...
  [213 204 193]
  [213 203 193]
  [213 203 193]]

 [[215 211 207]
  [215 211 208]
  [216 211 208]
  ...
  [213 203 192]
  [213 203 192]
  [213 203 192]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 96 108 112]
  ...
  [ 91  93  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2039,"[[[214 206 197]
  [214 206 197]
  [214 206 198]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 196]
  [214 206 196]
  [214 206 196]
  ...
  [214 202 190]
  [214 202 190]
  [213 203 190]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [101 112 116]
  ...
  [ 91  92  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2040,"[[[220 209 196]
  [220 209 196]
  [220 209 196]
  ...
  [218 210 201]
  [218 210 202]
  [218 211 202]]

 [[220 209 197]
  [220 209 197]
  [220 209 196]
  ...
  [218 210 201]
  [218 211 201]
  [218 211 201]]

 [[220 210 198]
  [220 210 198]
  [220 210 198]
  ...
  [218 211 201]
  [218 211 201]
  [218 211 201]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 93 102 106]
  ...
  [ 91  93  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2041,"[[[220 209 196]
  [220 208 196]
  [220 208 195]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 [[220 209 196]
  [220 209 196]
  [220 209 196]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 [[220 210 198]
  [220 209 197]
  [220 209 197]
  ...
  [218 210 201]
  [218 210 201]
  [218 210 201]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 89 101 104]
  ...
  [ 91  94  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2042,"[[[217 212 207]
  [217 212 207]
  [217 212 207]
  ...
  [175 166  36]
  [ 34  31  34]
  [ 34  31  32]]

 [[216 210 206]
  [216 211 206]
  [216 211 207]
  ...
  [149 141  30]
  [ 34  30  32]
  [ 34  31  32]]

 [[215 208 201]
  [215 208 202]
  [215 209 202]
  ...
  [126 118  30]
  [ 34  30  32]
  [ 34  30  32]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 93 102 103]
  ...
  [ 84  83  81]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2043,"[[[225 215 203]
  [225 215 203]
  [225 215 203]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 216 204]
  [225 216 204]
  [225 215 204]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 216 206]
  [225 216 206]
  [225 216 206]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 70  75  77]
  ...
  [ 89  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2044,"[[[214 206 198]
  [214 206 198]
  [214 206 198]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 197]
  [214 206 197]
  [214 206 197]
  ...
  [214 202 189]
  [214 202 189]
  [214 202 189]]

 [[214 206 196]
  [214 206 196]
  [214 206 197]
  ...
  [214 202 190]
  [214 202 190]
  [214 203 190]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [105 116 119]
  ...
  [ 92  93  93]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2045,"[[[215 206 196]
  [215 206 196]
  [215 206 197]
  ...
  [214 203 191]
  [214 203 191]
  [214 203 191]]

 [[215 206 196]
  [215 206 196]
  [215 205 195]
  ...
  [214 203 191]
  [214 203 191]
  [214 203 191]]

 [[215 206 196]
  [215 206 196]
  [215 206 196]
  ...
  [214 203 191]
  [214 203 191]
  [214 203 191]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 87  96 100]
  ...
  [ 84  85  84]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2046,"[[[224 230 236]
  [224 230 236]
  [224 230 236]
  ...
  [142 186 178]
  [125 158 157]
  [134 161 157]]

 [[224 230 236]
  [224 230 236]
  [224 230 236]
  ...
  [152 172 176]
  [141 159 169]
  [134 150 150]]

 [[224 230 236]
  [224 230 236]
  [224 230 236]
  ...
  [135 155 145]
  [133 150 145]
  [132 147 144]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 71  78  81]
  ...
  [ 85  85  83]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2047,"[[[214 206 199]
  [213 206 199]
  [214 207 200]
  ...
  [213 201 187]
  [213 201 188]
  [213 201 188]]

 [[213 206 198]
  [213 206 198]
  [213 206 198]
  ...
  [213 202 188]
  [213 202 188]
  [213 201 188]]

 [[213 206 197]
  [213 206 197]
  [213 206 197]
  ...
  [213 202 189]
  [213 201 188]
  [213 201 188]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 95 106 111]
  ...
  [ 89  90  89]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2048,"[[[217 204 190]
  [217 204 190]
  [217 204 189]
  ...
  [127 162 176]
  [124 158 172]
  [121 156 169]]

 [[217 204 190]
  [217 204 190]
  [217 204 190]
  ...
  [129 164 175]
  [124 159 172]
  [122 157 168]]

 [[217 205 191]
  [217 204 191]
  [217 204 191]
  ...
  [129 166 174]
  [125 161 169]
  [121 157 167]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 92 101 106]
  ...
  [ 86  86  84]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2049,"[[[225 214 202]
  [225 214 202]
  [225 214 202]
  ...
  [223 215 206]
  [223 215 206]
  [223 216 207]]

 [[225 215 203]
  [225 215 203]
  [225 215 203]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 [[225 216 205]
  [225 215 204]
  [225 215 204]
  ...
  [223 216 207]
  [223 216 207]
  [223 216 207]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 58  56  56]
  ...
  [ 81  80  78]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2050,"[[[214 207 199]
  [214 207 200]
  [214 207 200]
  ...
  [213 201 188]
  [213 201 188]
  [213 201 188]]

 [[214 206 198]
  [213 206 198]
  [213 206 198]
  ...
  [213 202 188]
  [213 202 188]
  [213 202 188]]

 [[214 206 197]
  [214 206 197]
  [214 206 198]
  ...
  [213 202 189]
  [213 202 189]
  [213 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [100 109 114]
  ...
  [ 91  92  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2051,"[[[218 214 210]
  [218 214 211]
  [218 215 211]
  ...
  [ 50  44  54]
  [ 51  45  39]
  [ 54  45  94]]

 [[217 211 205]
  [217 211 206]
  [217 212 207]
  ...
  [ 51  45  49]
  [ 51  46 108]
  [136 127 170]]

 [[217 210 203]
  [217 210 203]
  [217 210 203]
  ...
  [ 50  43  46]
  [ 55  49 192]
  [ 69  59  51]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 75  85  89]
  ...
  [ 91  92  90]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2052,"[[[219 208 195]
  [219 208 195]
  [219 208 195]
  ...
  [217 209 200]
  [217 209 200]
  [217 209 200]]

 [[219 208 195]
  [219 208 195]
  [219 208 195]
  ...
  [217 209 200]
  [217 209 200]
  [217 209 200]]

 [[219 209 197]
  [219 209 196]
  [219 208 196]
  ...
  [217 209 200]
  [217 209 200]
  [217 209 200]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 93 105 109]
  ...
  [ 92  94  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2053,"[[[224 213 201]
  [224 213 201]
  [224 213 201]
  ...
  [222 214 205]
  [222 214 205]
  [222 214 205]]

 [[224 214 202]
  [224 214 202]
  [224 213 201]
  ...
  [222 214 205]
  [222 215 205]
  [222 215 206]]

 [[224 214 203]
  [224 214 203]
  [224 214 203]
  ...
  [222 215 205]
  [222 215 205]
  [222 215 205]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 59  58  57]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2054,"[[[225 214 202]
  [225 214 202]
  [225 214 202]
  ...
  [223 215 206]
  [223 215 206]
  [223 215 206]]

 [[225 214 203]
  [225 214 203]
  [225 214 202]
  ...
  [223 215 206]
  [223 215 206]
  [223 215 206]]

 [[225 215 204]
  [225 215 204]
  [225 215 204]
  ...
  [223 215 206]
  [223 215 206]
  [223 215 206]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 60  60  59]
  ...
  [ 81  80  78]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2055,"[[[222 221 222]
  [222 221 222]
  [222 221 221]
  ...
  [219 213 208]
  [219 213 208]
  [219 213 208]]

 [[222 221 222]
  [222 221 222]
  [222 221 222]
  ...
  [219 213 208]
  [219 213 208]
  [219 213 208]]

 [[222 221 222]
  [222 221 222]
  [222 221 222]
  ...
  [220 213 208]
  [219 213 209]
  [219 213 209]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 80  88  93]
  ...
  [ 86  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2056,"[[[219 208 197]
  [219 208 197]
  [219 208 197]
  ...
  [217 205 190]
  [217 205 190]
  [217 205 190]]

 [[219 208 197]
  [219 208 197]
  [219 208 197]
  ...
  [217 205 190]
  [217 205 190]
  [217 205 191]]

 [[219 208 198]
  [219 208 198]
  [219 208 197]
  ...
  [217 205 190]
  [217 205 191]
  [217 205 191]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 79  87  92]
  ...
  [ 84  83  84]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
2057,"[[[224 213 201]
  [224 213 201]
  [224 213 201]
  ...
  [222 215 205]
  [222 215 205]
  [222 215 205]]

 [[224 214 202]
  [224 214 202]
  [224 214 202]
  ...
  [222 215 206]
  [222 215 206]
  [222 215 206]]

 [[224 215 204]
  [224 214 203]
  [224 214 203]
  ...
  [222 215 206]
  [222 215 206]
  [222 215 206]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [ 59  58  57]
  ...
  [ 88  87  86]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1]"
2058,"[[[214 207 199]
  [214 207 200]
  [214 207 200]
  ...
  [213 201 188]
  [213 201 188]
  [213 201 188]]

 [[214 206 198]
  [213 206 198]
  [213 206 198]
  ...
  [213 202 188]
  [213 202 188]
  [213 202 188]]

 [[214 206 197]
  [214 206 197]
  [214 206 198]
  ...
  [213 202 189]
  [213 202 189]
  [213 202 189]]

 ...

 [[ 43  43  43]
  [ 66  66  66]
  [100 109 114]
  ...
  [ 91  92  92]
  [ 73  72  69]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0]"
